timestep,cellid,S
32,272,0
33,272,0
34,272,0
35,272,0
36,272,0
37,272,0
38,272,1
39,272,0
40,272,0
41,272,0
42,272,0
43,272,0
44,272,0
45,272,0
46,272,0
47,272,0
48,272,0
49,272,0
50,272,0
51,272,1
52,272,1
53,272,0
54,272,0
55,272,0
56,272,1
57,272,0
58,272,0
59,272,0
60,272,0
61,272,0
62,272,0
63,272,0
64,272,0
65,272,0
66,272,0
67,272,0
68,272,0
69,272,0
70,272,0
71,272,0
72,272,0
73,272,0
74,272,0
75,272,0
76,272,0
77,272,1
78,272,1
79,272,0
80,272,0
81,272,0
82,272,0
83,272,0
84,272,1
85,272,0
86,272,0
87,272,0
88,272,0
89,272,0
90,272,0
91,272,0
92,272,0
93,272,0
94,272,0
95,272,0
96,272,0
97,272,0
98,272,0
99,272,0
100,272,0
101,272,1
102,272,0
103,272,0
104,272,0
105,272,0
106,272,0
107,272,0
108,272,0
109,272,0
110,272,0
111,272,0
112,272,0
113,272,0
114,272,0
115,272,0
116,272,0
117,272,0
118,272,0
119,272,0
120,272,0
121,272,0
122,272,0
123,272,0
124,272,0
125,272,0
126,272,0
127,272,0
128,272,0
129,272,0
130,272,0
131,272,0
132,272,0
133,272,0
134,272,0
135,272,0
136,272,0
137,272,0
138,272,0
139,272,0
140,272,0
141,272,0
142,272,0
1,273,0
2,273,0
3,273,0
4,273,0
5,273,0
6,273,0
7,273,0
8,273,0
9,273,0
10,273,0
11,273,0
12,273,0
13,273,0
14,273,0
15,273,0
16,273,0
17,273,0
18,273,0
19,273,0
20,273,0
21,273,1
22,273,0
23,273,0
24,273,0
25,273,0
26,273,0
27,273,0
28,273,0
29,273,0
30,273,0
31,273,0
32,273,0
33,273,0
34,273,0
35,273,0
36,273,0
37,273,0
38,273,0
39,273,0
40,273,0
41,273,0
42,273,0
43,273,0
44,273,0
45,273,0
46,273,0
47,273,0
48,273,1
49,273,0
50,273,0
51,273,1
52,273,0
53,273,0
54,273,0
55,273,1
56,273,1
57,273,1
58,273,0
59,273,0
60,273,0
61,273,1
62,273,0
63,273,1
64,273,0
65,273,0
66,273,0
67,273,0
68,273,0
69,273,0
70,273,0
71,273,0
72,273,0
73,273,0
74,273,0
75,273,0
76,273,0
77,273,0
78,273,0
79,273,1
80,273,0
81,273,0
82,273,0
83,273,0
84,273,0
85,273,0
86,273,0
87,273,0
88,273,0
89,273,0
90,273,0
91,273,0
92,273,0
93,273,0
94,273,0
95,273,0
96,273,0
97,273,0
98,273,0
99,273,0
100,273,0
101,273,0
102,273,0
103,273,0
104,273,0
105,273,0
106,273,0
107,273,0
108,273,0
109,273,0
110,273,0
111,273,0
112,273,0
113,273,0
114,273,0
115,273,0
116,273,0
117,273,0
118,273,0
119,273,0
120,273,0
121,273,0
122,273,0
123,273,0
124,273,0
125,273,0
126,273,0
127,273,0
128,273,0
129,273,0
130,273,0
131,273,0
132,273,0
133,273,0
134,273,0
135,273,0
136,273,0
137,273,0
138,273,0
139,273,0
140,273,0
141,273,0
142,273,0
1,274,0
2,274,0
3,274,0
4,274,0
5,274,0
6,274,0
7,274,0
8,274,0
9,274,0
10,274,0
11,274,0
12,274,0
13,274,0
14,274,0
15,274,0
16,274,0
17,274,0
18,274,0
19,274,0
20,274,0
21,274,0
22,274,0
23,274,1
24,274,0
25,274,0
26,274,0
27,274,0
28,274,0
29,274,0
30,274,0
31,274,0
32,274,0
33,274,0
34,274,0
35,274,0
36,274,0
37,274,0
38,274,0
39,274,0
40,274,0
41,274,0
42,274,0
43,274,0
44,274,0
45,274,0
46,274,0
47,274,0
48,274,0
49,274,0
50,274,0
51,274,0
52,274,0
53,274,0
54,274,0
55,274,1
56,274,0
57,274,0
58,274,0
59,274,0
60,274,0
61,274,0
62,274,0
63,274,0
64,274,0
65,274,0
66,274,0
67,274,0
68,274,0
69,274,0
70,274,0
71,274,0
72,274,0
73,274,0
74,274,0
75,274,0
76,274,0
77,274,0
78,274,0
79,274,0
80,274,0
81,274,0
82,274,0
83,274,0
84,274,0
85,274,0
86,274,0
87,274,0
88,274,0
89,274,0
90,274,0
91,274,0
92,274,0
93,274,0
94,274,0
95,274,0
96,274,0
97,274,0
98,274,0
99,274,0
100,274,0
101,274,0
102,274,0
103,274,0
104,274,0
105,274,0
106,274,0
107,274,0
108,274,0
109,274,0
110,274,0
111,274,0
112,274,0
113,274,0
114,274,0
115,274,0
116,274,0
117,274,0
118,274,0
119,274,0
120,274,0
121,274,0
122,274,0
123,274,0
124,274,0
125,274,0
126,274,0
127,274,0
128,274,0
129,274,0
130,274,0
131,274,0
132,274,0
133,274,0
134,274,0
135,274,0
136,274,0
137,274,0
138,274,0
139,274,0
140,274,0
141,274,0
142,274,0
1,275,0
2,275,0
3,275,0
4,275,0
5,275,0
6,275,0
7,275,0
8,275,0
9,275,0
10,275,0
11,275,0
12,275,1
13,275,0
14,275,0
15,275,0
16,275,0
17,275,0
18,275,0
19,275,0
20,275,0
21,275,0
22,275,0
23,275,0
24,275,0
25,275,0
26,275,0
27,275,0
28,275,0
29,275,0
30,275,0
31,275,0
32,275,0
33,275,0
34,275,0
35,275,0
36,275,0
37,275,0
38,275,0
39,275,0
40,275,0
41,275,0
42,275,0
43,275,0
44,275,0
45,275,0
46,275,0
47,275,0
48,275,0
49,275,0
50,275,0
51,275,0
52,275,0
53,275,0
54,275,0
55,275,1
56,275,1
57,275,0
58,275,1
59,275,0
60,275,0
61,275,0
62,275,0
63,275,0
64,275,0
65,275,0
66,275,0
67,275,0
68,275,0
69,275,0
70,275,0
71,275,0
72,275,0
73,275,0
74,275,0
75,275,0
76,275,0
77,275,0
78,275,0
79,275,0
80,275,0
81,275,0
82,275,0
83,275,0
84,275,0
85,275,0
86,275,0
87,275,0
88,275,0
89,275,0
90,275,0
91,275,0
92,275,0
93,275,0
94,275,0
95,275,0
96,275,0
97,275,0
98,275,0
99,275,0
100,275,0
101,275,0
102,275,0
103,275,0
104,275,0
105,275,0
106,275,0
107,275,0
108,275,0
109,275,0
110,275,0
111,275,0
112,275,0
113,275,0
114,275,0
115,275,0
116,275,0
117,275,0
118,275,0
119,275,0
120,275,0
121,275,0
122,275,0
123,275,0
124,275,0
125,275,0
126,275,0
127,275,0
128,275,0
129,275,0
130,275,0
131,275,0
132,275,0
133,275,0
134,275,0
135,275,0
136,275,0
137,275,0
138,275,0
139,275,0
140,275,0
141,275,0
142,275,0
1,276,0
2,276,0
3,276,1
4,276,1
5,276,1
6,276,0
7,276,0
8,276,0
9,276,1
10,276,1
11,276,1
12,276,1
13,276,0
14,276,0
15,276,1
16,276,0
17,276,1
18,276,1
19,276,0
20,276,0
21,276,0
22,276,0
23,276,0
24,276,0
25,276,1
26,276,0
27,276,0
28,276,1
29,276,0
30,276,0
31,276,0
32,276,0
33,276,1
34,276,1
35,276,0
36,276,0
37,276,0
38,276,1
39,276,1
40,276,0
41,276,0
42,276,0
43,276,1
44,276,1
45,276,0
46,276,0
47,276,1
48,276,1
49,276,1
50,276,1
51,276,1
52,276,0
53,276,0
54,276,0
55,276,1
56,276,0
57,276,0
58,276,0
59,276,1
60,276,0
61,276,1
62,276,0
63,276,0
64,276,0
65,276,0
66,276,0
67,276,0
68,276,0
69,276,0
70,276,0
71,276,0
72,276,1
73,276,0
74,276,1
75,276,1
76,276,0
77,276,0
78,276,0
79,276,1
80,276,0
81,276,0
82,276,1
83,276,0
84,276,0
85,276,1
86,276,0
87,276,1
88,276,0
89,276,1
90,276,1
91,276,1
92,276,1
93,276,1
94,276,1
95,276,1
96,276,0
97,276,0
98,276,0
99,276,1
100,276,1
101,276,1
102,276,1
103,276,1
104,276,0
105,276,1
106,276,1
107,276,1
108,276,1
109,276,1
110,276,1
111,276,1
112,276,1
113,276,1
114,276,1
115,276,1
116,276,1
117,276,1
118,276,1
119,276,1
120,276,1
121,276,1
122,276,1
123,276,1
124,276,1
125,276,1
126,276,1
127,276,1
128,276,1
129,276,1
130,276,1
131,276,1
132,276,1
133,276,1
134,276,1
135,276,1
136,276,1
137,276,1
138,276,1
139,276,1
140,276,0
141,276,0
142,276,1
1,277,0
2,277,0
3,277,1
4,277,1
5,277,1
6,277,1
7,277,0
8,277,1
9,277,1
10,277,0
11,277,1
12,277,1
13,277,1
14,277,0
15,277,1
16,277,0
17,277,0
18,277,0
19,277,0
20,277,0
21,277,1
22,277,0
23,277,1
24,277,1
25,277,0
26,277,0
27,277,0
28,277,0
29,277,0
30,277,0
31,277,1
32,277,0
33,277,0
34,277,0
35,277,1
36,277,1
37,277,1
38,277,0
39,277,0
40,277,0
41,277,0
42,277,0
43,277,0
44,277,0
45,277,0
46,277,0
47,277,0
48,277,1
49,277,0
50,277,0
51,277,0
52,277,0
53,277,0
54,277,0
55,277,0
56,277,0
57,277,0
58,277,0
59,277,0
60,277,0
61,277,0
62,277,0
63,277,0
64,277,0
65,277,0
66,277,0
67,277,0
68,277,0
69,277,1
70,277,0
71,277,0
72,277,0
73,277,0
74,277,0
75,277,0
76,277,0
77,277,0
78,277,0
79,277,0
80,277,0
81,277,0
82,277,0
83,277,0
84,277,0
85,277,0
86,277,0
87,277,0
88,277,1
89,277,1
90,277,0
91,277,1
92,277,0
93,277,0
94,277,1
95,277,1
96,277,0
97,277,0
98,277,1
99,277,0
100,277,0
101,277,0
102,277,0
103,277,0
104,277,0
105,277,0
106,277,0
107,277,0
108,277,0
109,277,0
110,277,0
111,277,0
112,277,0
113,277,0
114,277,0
115,277,0
116,277,0
117,277,0
118,277,0
119,277,0
120,277,1
121,277,1
122,277,1
123,277,0
124,277,1
125,277,1
126,277,0
127,277,1
128,277,1
129,277,1
130,277,1
131,277,0
132,277,1
133,277,1
134,277,0
135,277,1
136,277,1
137,277,1
138,277,1
139,277,1
140,277,1
141,277,1
142,277,1
1,278,0
2,278,0
3,278,1
4,278,1
5,278,1
6,278,0
7,278,0
8,278,1
9,278,1
10,278,0
11,278,1
12,278,0
13,278,1
14,278,0
15,278,0
16,278,1
17,278,1
18,278,1
19,278,0
20,278,0
21,278,1
22,278,0
23,278,1
24,278,1
25,278,0
26,278,0
27,278,0
28,278,0
29,278,0
30,278,0
31,278,1
32,278,0
33,278,0
34,278,0
35,278,1
36,278,1
37,278,1
38,278,0
39,278,0
40,278,0
41,278,0
42,278,0
43,278,0
44,278,0
45,278,0
46,278,0
47,278,0
48,278,1
49,278,0
50,278,0
51,278,0
52,278,0
53,278,0
54,278,0
55,278,1
56,278,0
57,278,1
58,278,0
59,278,0
60,278,0
61,278,0
62,278,0
63,278,0
64,278,0
65,278,0
66,278,0
67,278,1
68,278,1
69,278,0
70,278,1
71,278,0
72,278,0
73,278,0
74,278,0
75,278,0
76,278,1
77,278,1
78,278,1
79,278,0
80,278,0
81,278,0
82,278,0
83,278,0
84,278,0
85,278,0
86,278,0
87,278,0
88,278,0
89,278,0
90,278,1
91,278,1
92,278,1
93,278,0
94,278,1
95,278,1
96,278,0
97,278,0
98,278,0
99,278,0
100,278,0
101,278,1
102,278,0
103,278,1
104,278,0
105,278,0
106,278,0
107,278,0
108,278,0
109,278,0
110,278,0
111,278,0
112,278,0
113,278,0
114,278,0
115,278,0
116,278,0
117,278,0
118,278,1
119,278,1
120,278,1
121,278,1
122,278,1
123,278,1
124,278,1
125,278,1
126,278,0
127,278,0
128,278,0
129,278,0
130,278,1
131,278,1
132,278,0
133,278,0
134,278,0
135,278,0
136,278,1
137,278,0
138,278,1
139,278,1
140,278,1
141,278,1
142,278,0
1,279,0
2,279,0
3,279,0
4,279,0
5,279,1
6,279,1
7,279,1
8,279,1
9,279,0
10,279,0
11,279,0
12,279,0
13,279,1
14,279,1
15,279,1
16,279,0
17,279,1
18,279,1
19,279,1
20,279,1
21,279,0
22,279,1
23,279,0
24,279,0
25,279,1
26,279,0
27,279,1
28,279,1
29,279,0
30,279,0
31,279,0
32,279,0
33,279,0
34,279,1
35,279,0
36,279,0
37,279,0
38,279,0
39,279,0
40,279,1
41,279,1
42,279,0
43,279,0
44,279,0
45,279,0
46,279,1
47,279,0
48,279,0
49,279,0
50,279,0
51,279,0
52,279,0
53,279,0
54,279,0
55,279,1
56,279,0
57,279,1
58,279,1
59,279,1
60,279,0
61,279,0
62,279,0
63,279,0
64,279,1
65,279,1
66,279,1
67,279,0
68,279,0
69,279,0
70,279,0
71,279,0
72,279,0
73,279,0
74,279,0
75,279,0
76,279,0
77,279,1
78,279,0
79,279,0
80,279,0
81,279,1
82,279,0
83,279,0
84,279,0
85,279,1
86,279,1
87,279,0
88,279,0
89,279,0
90,279,0
91,279,0
92,279,0
93,279,1
94,279,0
95,279,0
96,279,0
97,279,0
98,279,0
99,279,0
100,279,0
101,279,0
102,279,1
103,279,0
104,279,0
105,279,0
106,279,1
107,279,1
108,279,1
109,279,0
110,279,0
111,279,0
112,279,0
113,279,0
114,279,0
115,279,0
116,279,0
117,279,0
118,279,0
119,279,0
120,279,0
121,279,1
122,279,0
123,279,1
124,279,1
125,279,0
126,279,0
127,279,0
128,279,0
129,279,0
130,279,0
131,279,0
132,279,0
133,279,0
134,279,0
135,279,0
136,279,0
137,279,0
138,279,1
139,279,0
140,279,1
141,279,0
142,279,0
1,280,0
2,280,1
3,280,0
4,280,0
5,280,0
6,280,1
7,280,1
8,280,1
9,280,0
10,280,0
11,280,1
12,280,0
13,280,0
14,280,1
15,280,1
16,280,1
17,280,1
18,280,1
19,280,0
20,280,1
21,280,0
22,280,1
23,280,1
24,280,1
25,280,0
26,280,0
27,280,1
28,280,0
29,280,1
30,280,0
31,280,0
32,280,0
33,280,0
34,280,0
35,280,1
36,280,0
37,280,0
38,280,0
39,280,0
40,280,1
41,280,1
42,280,0
43,280,0
44,280,0
45,280,0
46,280,0
47,280,0
48,280,0
49,280,0
50,280,0
51,280,1
52,280,0
53,280,0
54,280,0
55,280,1
56,280,1
57,280,0
58,280,0
59,280,1
60,280,1
61,280,1
62,280,1
63,280,1
64,280,0
65,280,1
66,280,1
67,280,0
68,280,1
69,280,1
70,280,1
71,280,1
72,280,0
73,280,0
74,280,0
75,280,0
76,280,0
77,280,0
78,280,1
79,280,1
80,280,0
81,280,1
82,280,1
83,280,1
84,280,1
85,280,1
86,280,1
87,280,0
88,280,0
89,280,1
90,280,0
91,280,0
92,280,0
93,280,1
94,280,1
95,280,0
96,280,0
97,280,0
98,280,0
99,280,0
100,280,0
101,280,1
102,280,1
103,280,0
104,280,0
105,280,0
106,280,1
107,280,1
108,280,0
109,280,1
110,280,0
111,280,1
112,280,1
113,280,1
114,280,1
115,280,1
116,280,1
117,280,1
118,280,1
119,280,0
120,280,1
121,280,1
122,280,1
123,280,1
124,280,1
125,280,1
126,280,1
127,280,1
128,280,0
129,280,1
130,280,1
131,280,0
132,280,0
133,280,0
134,280,0
135,280,0
136,280,0
137,280,1
138,280,1
139,280,0
140,280,0
141,280,1
142,280,0
1,284,0
2,284,1
3,284,1
4,284,0
5,284,1
6,284,0
7,284,0
8,284,0
9,284,0
10,284,1
11,284,0
12,284,1
13,284,1
14,284,0
15,284,0
16,284,1
17,284,0
18,284,1
19,284,1
20,284,1
21,284,0
22,284,0
23,284,0
24,284,0
25,284,0
26,284,0
27,284,0
28,284,0
29,284,0
30,284,0
31,284,0
32,284,0
33,284,0
34,284,1
35,284,0
36,284,1
37,284,1
38,284,0
39,284,0
40,284,0
41,284,0
42,284,0
43,284,0
44,284,1
45,284,1
46,284,0
47,284,0
48,284,0
49,284,0
50,284,0
51,284,0
52,284,0
53,284,1
54,284,0
55,284,1
56,284,0
57,284,0
58,284,0
59,284,0
60,284,0
61,284,1
62,284,1
63,284,0
64,284,0
65,284,1
66,284,1
67,284,0
68,284,1
69,284,0
70,284,1
71,284,0
72,284,1
73,284,0
74,284,1
75,284,1
76,284,0
77,284,0
78,284,0
79,284,0
80,284,1
81,284,0
82,284,1
83,284,1
84,284,1
85,284,1
86,284,1
87,284,0
88,284,0
89,284,0
90,284,0
91,284,1
92,284,1
93,284,1
94,284,0
95,284,0
96,284,0
97,284,0
98,284,1
99,284,0
100,284,0
101,284,0
102,284,0
103,284,0
104,284,0
105,284,0
106,284,0
107,284,0
108,284,0
109,284,0
110,284,0
111,284,0
112,284,0
113,284,0
114,284,0
115,284,1
116,284,1
117,284,1
118,284,0
119,284,0
120,284,0
121,284,0
122,284,1
123,284,0
124,284,0
125,284,0
126,284,0
127,284,0
128,284,0
129,284,0
130,284,0
131,284,0
132,284,0
133,284,0
134,284,0
135,284,0
136,284,0
137,284,0
138,284,0
139,284,0
140,284,0
141,284,0
142,284,0
1,285,0
2,285,0
3,285,0
4,285,0
5,285,0
6,285,0
7,285,0
8,285,0
9,285,0
10,285,1
11,285,0
12,285,0
13,285,1
14,285,1
15,285,0
16,285,1
17,285,1
18,285,1
19,285,0
20,285,0
21,285,0
22,285,0
23,285,1
24,285,0
25,285,0
26,285,0
27,285,0
28,285,0
29,285,0
30,285,0
31,285,0
32,285,0
33,285,0
34,285,0
35,285,0
36,285,0
37,285,0
38,285,0
39,285,0
40,285,0
41,285,0
42,285,0
43,285,1
44,285,1
45,285,1
46,285,0
47,285,0
48,285,0
49,285,0
50,285,0
51,285,0
52,285,1
53,285,1
54,285,0
55,285,1
56,285,0
57,285,0
58,285,0
59,285,0
60,285,0
61,285,1
62,285,0
63,285,0
64,285,0
65,285,0
66,285,0
67,285,1
68,285,1
69,285,1
70,285,0
71,285,1
72,285,1
73,285,1
74,285,1
75,285,1
76,285,0
77,285,0
78,285,0
79,285,0
80,285,1
81,285,0
82,285,0
83,285,1
84,285,0
85,285,0
86,285,0
87,285,0
88,285,0
89,285,0
90,285,1
91,285,1
92,285,1
93,285,1
94,285,1
95,285,0
96,285,1
97,285,0
98,285,1
99,285,0
100,285,0
101,285,1
102,285,0
103,285,1
104,285,0
105,285,0
106,285,0
107,285,0
108,285,0
109,285,0
110,285,1
111,285,0
112,285,0
113,285,0
114,285,0
115,285,1
116,285,1
117,285,0
118,285,1
119,285,0
120,285,1
121,285,0
122,285,1
123,285,0
124,285,0
125,285,0
126,285,0
127,285,0
128,285,0
129,285,0
130,285,0
131,285,0
132,285,0
133,285,0
134,285,1
135,285,0
136,285,0
137,285,1
138,285,0
139,285,0
140,285,0
141,285,0
142,285,1
1,286,0
2,286,0
3,286,1
4,286,1
5,286,1
6,286,1
7,286,1
8,286,0
9,286,0
10,286,0
11,286,0
12,286,1
13,286,1
14,286,0
15,286,0
16,286,0
17,286,0
18,286,0
19,286,0
20,286,0
21,286,0
22,286,1
23,286,0
24,286,0
25,286,0
26,286,0
27,286,0
28,286,0
29,286,0
30,286,0
31,286,0
32,286,0
33,286,1
34,286,0
35,286,0
36,286,0
37,286,0
38,286,0
39,286,1
40,286,0
41,286,0
42,286,1
43,286,1
44,286,0
45,286,0
46,286,0
47,286,0
48,286,0
49,286,0
50,286,1
51,286,1
52,286,1
53,286,1
54,286,0
55,286,0
56,286,1
57,286,0
58,286,0
59,286,0
60,286,1
61,286,1
62,286,1
63,286,1
64,286,1
65,286,0
66,286,0
67,286,0
68,286,1
69,286,1
70,286,1
71,286,0
72,286,1
73,286,1
74,286,0
75,286,0
76,286,0
77,286,0
78,286,0
79,286,0
80,286,0
81,286,0
82,286,0
83,286,0
84,286,0
85,286,0
86,286,0
87,286,0
88,286,0
89,286,0
90,286,0
91,286,0
92,286,1
93,286,1
94,286,0
95,286,1
96,286,0
97,286,0
98,286,0
99,286,0
100,286,0
101,286,0
102,286,0
103,286,0
104,286,0
105,286,0
106,286,0
107,286,1
108,286,0
109,286,0
110,286,0
111,286,0
112,286,1
113,286,1
114,286,1
115,286,1
116,286,1
117,286,0
118,286,1
119,286,1
120,286,1
121,286,1
122,286,1
123,286,0
124,286,1
125,286,1
126,286,1
127,286,1
128,286,0
129,286,0
130,286,0
131,286,0
132,286,0
133,286,0
134,286,0
135,286,0
136,286,0
137,286,1
138,286,0
139,286,1
140,286,1
141,286,1
142,286,0
1,287,0
2,287,1
3,287,1
4,287,1
5,287,1
6,287,0
7,287,0
8,287,0
9,287,1
10,287,1
11,287,0
12,287,0
13,287,0
14,287,1
15,287,1
16,287,0
17,287,0
18,287,0
19,287,0
20,287,1
21,287,1
22,287,1
23,287,1
24,287,0
25,287,0
26,287,1
27,287,0
28,287,0
29,287,1
30,287,1
31,287,0
32,287,0
33,287,0
34,287,0
35,287,0
36,287,0
37,287,0
38,287,0
39,287,0
40,287,0
41,287,0
42,287,0
43,287,0
44,287,1
45,287,0
46,287,1
47,287,0
48,287,0
49,287,0
50,287,0
51,287,0
52,287,0
53,287,0
54,287,0
55,287,0
56,287,0
57,287,1
58,287,1
59,287,1
60,287,0
61,287,0
62,287,0
63,287,1
64,287,0
65,287,0
66,287,0
67,287,0
68,287,0
69,287,0
70,287,0
71,287,0
72,287,0
73,287,0
74,287,0
75,287,0
76,287,0
77,287,0
78,287,0
79,287,0
80,287,0
81,287,0
82,287,0
83,287,0
84,287,1
85,287,0
86,287,0
87,287,1
88,287,0
89,287,0
90,287,0
91,287,0
92,287,0
93,287,0
94,287,1
95,287,1
96,287,0
97,287,0
98,287,0
99,287,0
100,287,0
101,287,1
102,287,0
103,287,0
104,287,0
105,287,0
106,287,0
107,287,0
108,287,0
109,287,0
110,287,0
111,287,0
112,287,0
113,287,0
114,287,0
115,287,0
116,287,0
117,287,0
118,287,0
119,287,0
120,287,0
121,287,0
122,287,0
123,287,1
124,287,0
125,287,1
126,287,1
127,287,0
128,287,0
129,287,0
130,287,1
131,287,0
132,287,1
133,287,0
134,287,0
135,287,1
136,287,1
137,287,1
138,287,1
139,287,1
140,287,1
141,287,1
142,287,0
1,288,0
2,288,0
3,288,0
4,288,0
5,288,0
6,288,0
7,288,1
8,288,0
9,288,0
10,288,0
11,288,0
12,288,1
13,288,1
14,288,1
15,288,0
16,288,0
17,288,0
18,288,0
19,288,0
20,288,1
21,288,1
22,288,1
23,288,1
24,288,0
25,288,0
26,288,0
27,288,0
28,288,0
29,288,1
30,288,1
31,288,0
32,288,0
33,288,0
34,288,1
35,288,0
36,288,0
37,288,0
38,288,0
39,288,0
40,288,0
41,288,0
42,288,0
43,288,0
44,288,0
45,288,1
46,288,1
47,288,0
48,288,0
49,288,0
50,288,0
51,288,0
52,288,0
53,288,0
54,288,0
55,288,0
56,288,0
57,288,0
58,288,0
59,288,1
60,288,0
61,288,0
62,288,1
63,288,1
64,288,0
65,288,0
66,288,0
67,288,0
68,288,0
69,288,0
70,288,0
71,288,1
72,288,0
73,288,0
74,288,0
75,288,0
76,288,0
77,288,0
78,288,0
79,288,0
80,288,0
81,288,0
82,288,0
83,288,0
84,288,0
85,288,1
86,288,0
87,288,1
88,288,0
89,288,0
90,288,0
91,288,0
92,288,0
93,288,1
94,288,1
95,288,1
96,288,1
97,288,1
98,288,0
99,288,0
100,288,0
101,288,1
102,288,0
103,288,0
104,288,1
105,288,0
106,288,0
107,288,1
108,288,0
109,288,0
110,288,1
111,288,0
112,288,1
113,288,0
114,288,1
115,288,1
116,288,0
117,288,0
118,288,1
119,288,1
120,288,1
121,288,1
122,288,1
123,288,1
124,288,0
125,288,1
126,288,1
127,288,1
128,288,1
129,288,0
130,288,1
131,288,1
132,288,1
133,288,1
134,288,1
135,288,1
136,288,1
137,288,1
138,288,1
139,288,1
140,288,1
141,288,1
142,288,0
1,289,0
2,289,0
3,289,1
4,289,0
5,289,1
6,289,0
7,289,0
8,289,0
9,289,0
10,289,0
11,289,0
12,289,0
13,289,0
14,289,0
15,289,0
16,289,0
17,289,0
18,289,0
19,289,0
20,289,1
21,289,0
22,289,1
23,289,0
24,289,0
25,289,0
26,289,1
27,289,0
28,289,0
29,289,1
30,289,1
31,289,1
32,289,0
33,289,0
34,289,0
35,289,0
36,289,0
37,289,0
38,289,0
39,289,0
40,289,0
41,289,0
42,289,0
43,289,0
44,289,0
45,289,0
46,289,1
47,289,1
48,289,0
49,289,0
50,289,0
51,289,0
52,289,0
53,289,0
54,289,0
55,289,0
56,289,0
57,289,0
58,289,0
59,289,0
60,289,0
61,289,0
62,289,0
63,289,0
64,289,0
65,289,0
66,289,0
67,289,0
68,289,0
69,289,0
70,289,0
71,289,0
72,289,0
73,289,0
74,289,1
75,289,0
76,289,0
77,289,0
78,289,0
79,289,1
80,289,0
81,289,0
82,289,0
83,289,0
84,289,1
85,289,1
86,289,0
87,289,1
88,289,0
89,289,0
90,289,0
91,289,0
92,289,0
93,289,0
94,289,0
95,289,0
96,289,0
97,289,0
98,289,0
99,289,0
100,289,0
101,289,0
102,289,0
103,289,0
104,289,0
105,289,0
106,289,0
107,289,0
108,289,0
109,289,0
110,289,0
111,289,0
112,289,0
113,289,0
114,289,0
115,289,0
116,289,0
117,289,0
118,289,0
119,289,0
120,289,0
121,289,0
122,289,0
123,289,0
124,289,0
125,289,0
126,289,0
127,289,0
128,289,0
129,289,0
130,289,0
131,289,0
132,289,0
133,289,0
134,289,0
135,289,0
136,289,0
137,289,0
138,289,0
139,289,0
140,289,0
141,289,1
142,289,0
1,290,0
2,290,1
3,290,1
4,290,1
5,290,1
6,290,0
7,290,0
8,290,0
9,290,1
10,290,1
11,290,0
12,290,0
13,290,0
14,290,0
15,290,0
16,290,0
17,290,0
18,290,0
19,290,1
20,290,1
21,290,0
22,290,1
23,290,0
24,290,0
25,290,1
26,290,1
27,290,0
28,290,0
29,290,0
30,290,0
31,290,1
32,290,0
33,290,0
34,290,0
35,290,0
36,290,0
37,290,0
38,290,0
39,290,0
40,290,0
41,290,0
42,290,0
43,290,0
44,290,0
45,290,0
46,290,1
47,290,1
48,290,0
49,290,1
50,290,0
51,290,0
52,290,0
53,290,1
54,290,0
55,290,0
56,290,0
57,290,1
58,290,1
59,290,0
60,290,0
61,290,0
62,290,0
63,290,0
64,290,0
65,290,0
66,290,0
67,290,0
68,290,0
69,290,0
70,290,0
71,290,0
72,290,0
73,290,0
74,290,0
75,290,0
76,290,0
77,290,0
78,290,0
79,290,0
80,290,0
81,290,0
82,290,0
83,290,1
84,290,0
85,290,0
86,290,0
87,290,0
88,290,0
89,290,0
90,290,0
91,290,0
92,290,0
93,290,1
94,290,0
95,290,0
96,290,0
97,290,0
98,290,0
99,290,0
100,290,0
101,290,0
102,290,1
103,290,0
104,290,0
105,290,0
106,290,1
107,290,0
108,290,0
109,290,0
110,290,0
111,290,0
112,290,0
113,290,0
114,290,0
115,290,0
116,290,0
117,290,0
118,290,0
119,290,0
120,290,0
121,290,0
122,290,0
123,290,0
124,290,0
125,290,1
126,290,1
127,290,1
128,290,0
129,290,1
130,290,0
131,290,0
132,290,0
133,290,0
134,290,0
135,290,1
136,290,1
137,290,1
138,290,0
139,290,1
140,290,0
141,290,0
142,290,0
1,291,0
2,291,1
3,291,0
4,291,1
5,291,0
6,291,1
7,291,1
8,291,0
9,291,1
10,291,0
11,291,0
12,291,0
13,291,0
14,291,1
15,291,0
16,291,1
17,291,1
18,291,0
19,291,0
20,291,0
21,291,0
22,291,0
23,291,0
24,291,0
25,291,0
26,291,1
27,291,1
28,291,0
29,291,0
30,291,0
31,291,0
32,291,0
33,291,0
34,291,0
35,291,1
36,291,0
37,291,0
38,291,0
39,291,0
40,291,0
41,291,0
42,291,0
43,291,0
44,291,0
45,291,0
46,291,0
47,291,0
48,291,0
49,291,0
50,291,0
51,291,1
52,291,0
53,291,0
54,291,0
55,291,0
56,291,0
57,291,1
58,291,0
59,291,0
60,291,0
61,291,0
62,291,0
63,291,1
64,291,0
65,291,0
66,291,0
67,291,0
68,291,0
69,291,0
70,291,0
71,291,0
72,291,0
73,291,0
74,291,0
75,291,0
76,291,0
77,291,0
78,291,0
79,291,0
80,291,0
81,291,0
82,291,0
83,291,0
84,291,0
85,291,0
86,291,0
87,291,0
88,291,0
89,291,0
90,291,0
